0.24240561896400054,0.607593984962406,0.05,0.6359813084112149,0.6076785714285718,0.05,0.3285315985130111,0.23285714285714282,0.20882352941176469,7
0.25070237050043775,0.5196240601503758,0.05,0.7509345794392522,0.636607142857142,0.05579710144927536,0.3519516728624534,0.1642857142857143,0.20882352941176469,7
0.28863037752414555,0.5940601503759398,0.05,0.5294392523364485,0.5658928571428568,0.05,0.3092936802973977,0.5042857142857143,0.19117647058823528,7
0.2744073748902507,0.5683458646616543,0.05,0.5238317757009345,0.6092857142857155,0.05,0.3084572490706319,0.49857142857142855,0.17352941176470588,7
0.21988586479367733,0.5115037593984963,0.05,0.7200934579439253,0.6253571428571432,0.06159420289855073,0.3544609665427509,0.22428571428571425,0.13823529411764707,7
0.22423178226514567,0.4749624060150375,0.05,0.680841121495327,0.599642857142858,0.07028985507246377,0.38289962825278806,0.2814285714285714,0.06764705882352941,7
0.29179104477611534,0.5872932330827068,0.05,0.6247663551401869,0.6076785714285718,0.05,0.3444237918215612,0.23857142857142855,0.05,7
0.2143546971027192,0.5439849624060151,0.05,0.7144859813084112,0.5787499999999992,0.05579710144927536,0.3552973977695167,0.23285714285714282,0.05,7
0.24517120280947957,0.6292481203007518,0.05,0.672429906542056,0.5707142857142855,0.0572463768115942,0.33438661710037165,0.2014285714285714,0.05,7
0.20526777875329177,0.6481954887218047,0.05,0.5995327102803738,0.6430357142857145,0.05,0.29340148698884755,0.22999999999999998,0.05,7
0.2625548726953442,0.2151127819548871,0.05,0.3023364485981308,0.9130357142857158,0.44130434782608696,0.34275092936802964,0.05,0.05,7
0.2076382791922713,0.607593984962406,0.05,0.647196261682243,0.6783928571428572,0.05,0.2975836431226766,0.21000000000000002,0.05,7
0.264530289727833,0.6008270676691732,0.05,0.5266355140186915,0.580357142857143,0.05,0.2883828996282527,0.5385714285714285,0.05,7
0.24833187006145818,0.6211278195488721,0.05,0.6051401869158878,0.6108928571428568,0.05,0.3243494423791822,0.24142857142857144,0.05,7
0.2937664618086041,0.6211278195488721,0.05,0.47336448598130837,0.5610714285714279,0.05,0.31598513011152407,0.4928571428571428,0.05,7
0.2593942054433744,0.6197744360902255,0.05,0.49299065420560745,0.580357142857143,0.05,0.3210037174721189,0.44428571428571423,0.05,7
0.3328797190518017,0.5453383458646618,0.05,0.4789719626168224,0.5401785714285715,0.2543478260869565,0.1369888475836431,0.8728571428571428,0.05,7
0.2574187884108856,0.5426315789473684,0.05,0.7369158878504674,0.5385714285714278,0.05,0.3862453531598512,0.2042857142857143,0.05,7
0.25070237050043775,0.5115037593984963,0.05,0.7761682242990654,0.49999999999999994,0.06159420289855073,0.3636617100371746,0.3528571428571428,0.05,7
0.2751975417032497,0.6170676691729324,0.05,0.5266355140186915,0.5723214285714291,0.05,0.2984200743494424,0.5042857142857143,0.05,7
0.42532923617208285,0.5412781954887217,0.05,0.5350467289719626,0.6301785714285719,0.05,0.3017657992565055,0.5185714285714286,0.05,7
0.26176470588235395,0.5439849624060151,0.05,0.5126168224299065,0.6607142857142858,0.05,0.3051115241635688,0.49857142857142855,0.05,7
0.28546971027216694,0.5236842105263159,0.05,0.5518691588785047,0.6205357142857144,0.05,0.31682156133828987,0.5271428571428571,0.05,7
