0.0681843919904522,0.23844980771780933,0.07184060469433762,0.06563453122927994,0.8905649118154092,0.053699774565707466,0.15275825487335898,0.07005039119480175,0.05,7
0.06809464262034214,0.2156544224903859,0.071243866861159,0.07136321442779472,0.9224307121071476,0.05,0.1534743402731733,0.05907041506431508,0.05,7
0.06809332979710914,0.22723113645405119,0.05,0.07840472085930247,0.9245789683065907,0.05,0.15454846837289482,0.05763824426468638,0.051074128099721526,7
0.06809583609600849,0.21947354462272906,0.05,0.08329797109136719,0.9267272245060336,0.0504773902665429,0.1578902002386951,0.05477390266542899,0.051074128099721526,7
0.06810729346240552,0.22603766078769394,0.05,0.07386951332714495,0.9214759315740617,0.05,0.15180347434027316,0.06897626309508023,0.0509547805330858,7
0.06810299695000663,0.22377005702161518,0.05,0.07363081819387349,0.9246983158732265,0.05,0.15168412677363743,0.06873756796180878,0.05083543296645007,7
0.0680865269858109,0.21875745922291473,0.05,0.08198514785837423,0.9258917915395836,0.0509547805330858,0.15824824293860232,0.05728020156477921,0.050596737833178626,7
0.0680878398090439,0.21553507492375018,0.05,0.08031428192547407,0.923982230473412,0.05167086593290015,0.16230606020421695,0.059667152897493705,0.050119347566635726,7
0.0681082482429386,0.2254409229545153,0.05,0.07792733059275958,0.9245789683065907,0.05,0.15681607213897358,0.057876939397957836,0.05,7
0.068084856119878,0.22162180082217214,0.05,0.08174645272510278,0.9224307121071476,0.0504773902665429,0.15836759050523802,0.05763824426468638,0.05,7
0.06809416523007558,0.22914069752022276,0.05,0.0799562392255669,0.9218339742739688,0.050596737833178626,0.15538390133934493,0.05632542103169341,0.05,7
0.06808211112584538,0.23081156345312293,0.05,0.07685320249303806,0.9272046147725765,0.05,0.1495358705741944,0.05751889669805066,0.05,7
0.06809941652300756,0.19262034212969104,0.05,0.06420236042965125,0.9472550059673784,0.08222384299164567,0.15657737700570215,0.05,0.05,7
0.0680828272112452,0.22723113645405119,0.05,0.07888211112584538,0.9298302612385625,0.05,0.15013260840737302,0.05668346373160059,0.05,7
0.06810001326084074,0.22663439862087253,0.05,0.07375016576050922,0.9225500596737833,0.05,0.14881978517438005,0.07040843389470892,0.05,7
0.06809512001060868,0.22842461212040843,0.05,0.07709189762630951,0.924817663439862,0.05,0.15395173053971623,0.05799628696459356,0.05,7
0.06810884498077178,0.22842461212040843,0.05,0.07148256199443045,0.9211178888741546,0.05,0.15275825487335898,0.06849887282853734,0.05,7
0.06809846174247447,0.2283052645537727,0.05,0.07231799496088052,0.9225500596737833,0.05,0.1534743402731733,0.06646996419573001,0.05,7
0.06812066038986872,0.22174114838880787,0.05,0.0717212571277019,0.9195663705078901,0.06682800689563718,0.12721787561331388,0.0843720991910887,0.05,7
0.0680978650046413,0.22150245325553636,0.05,0.08270123325818857,0.9194470229412545,0.05,0.16278345047075984,0.056444768598329136,0.05,7
0.06809583609600849,0.21875745922291473,0.05,0.0843720991910887,0.916582681341997,0.0509547805330858,0.15956106617159527,0.06265084206338682,0.05,7
0.0681032356451399,0.22806656942050124,0.05,0.07375016576050922,0.9219533218406047,0.05,0.15025195597400876,0.06897626309508023,0.05,7
0.06814858772046148,0.22138310568890063,0.05,0.0741082084604164,0.9262498342394908,0.05,0.15072934624055165,0.06957300092825885,0.05,7
0.0680991778278743,0.22162180082217214,0.05,0.0731534279273306,0.9285174380055695,0.05,0.15120673650709454,0.06873756796180878,0.05,7
0.06810633868187244,0.21983158732263625,0.05,0.07482429386023073,0.9255337488396764,0.05,0.15287760243999468,0.06993104362816602,0.05,7
